Date,Open,High,Low,Close,Adj Close,Volume
32,1140.94,1148.0,1140.25,1144.9,1144.9,1041300.0
33,1144.95,1145.12,1125.9,1131.31,1131.31,1511000.0
34,1134.32,1134.78,1118.9,1128.51,1128.51,1364000.0
35,1131.31,1137.61,1123.27,1132.28,1132.28,1212300.0
36,1139.54,1141.71,1127.52,1136.14,1136.14,1072100.0
37,1139.54,1145.0,1132.49,1143.78,1143.78,1066300.0
38,1146.97,1147.53,1133.25,1135.0,1135.0,1086000.0
39,1136.4,1144.32,1130.27,1143.8,1143.8,1111300.0
40,1146.97,1148.4,1135.0,1141.51,1141.51,1046300.0
41,1141.51,1147.86,1140.2,1141.61,1141.61,1046300.0
42,1144.99,1145.8,1133.15,1137.25,1137.25,1110300.0
43,1139.48,1141.0,1126.58,1137.0,1137.0,1049100.0
44,1144.99,1145.2,1136.17,1143.7,1143.7,1051300.0
45,1144.31,1146.0,1139.14,1140.0,1140.0,1062100.0
46,1141.36,1144.99,1141.0,1144.25,1144.25,730000.0
47,1146.49,1147.43,1137.0,1146.44,1146.44,1185900.0
48,1146.44,1146.44,1139.1,1140.61,1140.61,864100.0
49,1142.25,1145.17,1139.05,1143.8,1143.8,964500.0
49,1144.98,1145.2,1136.15,1141.89,1141.89,1180500.0
50,1142.5,1144.99,1140.46,1143.2,1143.2,1070300.0
50,1143.2,1143.2,1134.75,1137.16,1137.16,1040100.0
51,1137.16,1141.38,1135.24,1136.84,1136.84,1048000.0
52,1137.88,1144.32,1136.0,1143.84,1143.84,1051300.0
53,1143.05,1146.89,1140.82,1145.0,1145.0,1060500.0
54,1146.65,1147.81,1140.2,1141.95,1141.95,1048500.0
55,1142.0,1145.2,1141.57,1143.48,1143.48,1034100.0
56,1143.48,1144.9,1138.64,1142.9,1142.9,1046500.0
57,1142.9,1148.0,1142.0,1144.94,1144.94,1051100.0
58,1144.94,1146.15,1137.08,1146.04,1146.04,1046800.0
59,1146.55,1146.8,1138.0,1142.88,1142.88,1033700.0
59,1143.78,1145.0,1139.1,1143.84,1143.84,1063100.0
59,1143.84,1144.98,1139.1,1142.72,1142.72,1034800.0
59,1143.0,1144.25,1137.62,1142.74,1142.74,1041700.0
59,1142.74,1144.25,1140.45,1142.64,1142.64,1051700.0
60,1143.9,1144.2,1135.8,1138.74,1138.74,1103100.0
61,1137.5,1141.2,1135.2,1137.81,1137.81,1046300.0
62,1136.95,1141.8,1134.05,1141.0,1141.0,1063000.0
63,1141.85,1146.98,1139.0,1146.49,1146.49,1075300.0
64,1148.65,1148.72,1139.1,1141.8,1141.8,1104600.0
65,1141.8,1145.79,1139.5,1143.75,1143.75,1063100.0
66,1145.0,1145.75,1137.1,1142.7,1142.7,1075700.0
67,1143.2,1148.3,1142.2,1146.07,1146.07,1051400.0
68,1146.87,1148.46,1140.1,1143.11,1143.11,1064700.0
69,1143.48,1144.39,1138.45,1142.3,1142.3,1041100.0
71,1142.3,1147.81,1140.5,1144.13,1144.13,1051300.0
73,1144.13,1145.1,1137.4,1143.35,1143.35,1066000.0
73,1143.35,1146.19,1142.0,1143.88,1143.88,834900.0
73,1143.88,1144.65,1135.0,1139.62,1139.62,1041700.0
73,1141.0,1148.3,1140.0,1145.0,1145.0,1063000.0
74,1146.93,1147.8,1137.0,1146.4,1146.4,1072100.0
75,1146.4,1146.4,1138.0,1142.87,1142.87,864500.0
76,1142.87,1144.41,1139.44,1143.08,1143.08,823300.0
77,1143.08,1148.05,1142.87,1145.88,1145.88,760500.0
78,1145.88,1146.27,1137.42,1142.85,1142.85,823100.0
80,1142.85,1144.98,1140.1,1143.48,1143.48,760500.0
82,1143.48,1143.48,1134.0,1139.52,1139.52,1049000.0
84,1141.0,1147.83,1140.0,1144.85,1144.85,1072100.0
84,1144.85,1146.2,1136.17,1142.72,1142.72,1086200.0
84,1142.72,1146.2,1140.4,1141.28,1141.28,1060100.0
84,1141.28,1141.28,1133.0,1137.84,1137.84,1070300.0
84,1137.84,1141.28,1135.24,1137.41,1137.41,1040100.0
86,1139.43,1140.54,1128.64,1137.3,1137.3,1045100.0
87,1139.14,1145.0,1136.18,1143.51,1143.51,1061000.0
88,1143.51,1146.15,1141.5,1143.28,1143.28,1020300.0
89,1143.28,1144.45,1138.06,1142.33,1142.33,834100.0
90,1143.04,1146.25,1142.24,1143.95,1143.95,860100.0
92,1143.95,1143.95,1135.0,1138.7,1138.7,1020300.0
93,1137.42,1143.54,1136.05,1142.09,1142.09,1051600.0
94,1142.09,1146.93,1142.09,1145.46,1145.46,1058700.0
95,1146.99,1148.4,1144.26,1147.03,1147.03,1063100.0
96,1147.03,1148.0,1143.57,1145.82,1145.82,1046100.0
97,1145.82,1146.12,1139.1,1140.6,1140.6,1034100.0
98,1141.6,1142.48,1137.05,1141.49,1141.49,1063000.0
99,1141.49,1146.9,1140.5,1146.29,1146.29,1072100.0
100,1146.29,1146.29,1138.1,1142.3,1142.3,1046300.0
102,1142.3,1145.16,1140.81,1144.53,1144.53,1051300.0
103,1144.53,1145.0,1137.14,1143.91,1143.91,1066000.0
104,1143.91,1144.44,1138.44,1142.04,1142.04,1034500.0
105,1142.04,1146.99,1141.59,1146.25,1146.25,1051300.0
106,1146.25,1146.25,1139.84,1140.48,1140.48,1063100.0
107,1141.82,1145.25,1141.07,1144.14,1144.14,827700.0
108,1144.14,1144.14,1135.31,1139.8,1139.8,1121100.0
109,1139.8,1145.0,1134.0,1143.34,1143.34,1304100.0
110,1143.34,1146.8,1140.5,1145.42,1145.42,1168000.0
111,1145.42,1145.42,1137.14,1142.11,1142.11,1070300.0
112,1142.11,1143.48,1139.11,1142.1,1142.1,1043100.0
113,1142.1,1145.14,1142.05,1143.8,1143.8,860300.0
114,1143.8,1144.41,1135.0,1139.94,1139.94,1159600.0
115,1141.31,1148.0,1140.5,1146.93,1146.93,1162100.0
116,1146.93,1147.42,1137.0,1142.75,1142.75,1212100.0
117,1142.75,1143.98,1137.05,1141.6,1141.6,1074300.0
118,1141.6,1148.0,1140.5,1144.9,1144.9,1080300.0
119,1145.5,1145.5,1136.86,1141.7,1141.7,1212000.0
120,1141.7,1146.25,1140.2,1141.5,1141.5,1062000.0
121,1142.32,1145.0,1139.14,1143.7,1143.7,1041100.0
122,1144.92,1145.12,1136.17,1142.1,1142.1,1045800.0
123,1142.85,1146.95,1142.1,1145.85,1145.85,1046100.0
124,1146.95,1147.65,1140.2,1141.27,1141.27,1055700.0
125,1142.9,1144.12,1137.45,1141.55,1141.55,1062100.0
126,1141.55,1142.1,1135.06,1139.46,1139.46,1034800.0
127,1139.46,1140.55,1130.58,1135.48,1135.48,1212100.0
128,1139.19,1151.62,1138.5,1150.0,1150.0,1555600.0
129,1152.77,1159.67,1151.0,1159.3,1159.3,1352200.0
130,1159.3,1165.0,1155.0,1156.84,1156.84,1334400.0
130,1157.42,1157.42,1144.15,1151.7,1151.7,1515100.0
131,1155.49,1155.49,1146.17,1151.7,1151.7,1169000.0
132,1155.49,1155.49,1147.33,1152.06,1152.06,1072100.0
133,1154.0,1154.25,1145.33,1151.2,1151.2,1212100.0
134,1155.66,1157.24,1153.0,1153.89,1153.89,1000900.0
135,1154.49,1159.99,1153.0,1159.0,1159.0,1063100.0
136,1159.5,1165.0,1154.49,1157.05,1157.05,1079300.0
137,1157.65,1164.0,1153.1,1162.6,1162.6,1082100.0
138,1162.0,1162.68,1154.5,1159.76,1159.76,1063400.0
139,1161.86,1162.41,1155.0,1156.27,1156.27,1072100.0
139,1156.27,1156.28,1149.22,1152.2,1152.2,1044100.0
140,1154.16,1154.25,1145.6,1151.05,1151.05,1062100.0
141,1150.9,1153.85,1148.2,1153.05,1153.05,1046100.0
142,1153.48,1153.48,1144.12,1145.37,1145.37,1051400.0
143,1147.14,1147.71,1137.2,1145.88,1145.88,1309400.0
144,1147.14,1147.15,1135.24,1138.7,1138.7,1346000.0
145,1141.91,1142.45,1133.01,1137.26,1137.26,1110000.0
146,1139.14,1140.65,1128.64,1139.76,1139.76,1182100.0
147,1141.25,1148.37,1140.2,1141.88,1141.88,1062000.0
148,1143.0,1144.65,1135.0,1139.95,1139.95,1212000.0
149,1137.94,1143.75,1130.45,1142.29,1142.29,1334800.0
150,1143.75,1146.19,1139.45,1143.04,1143.04,1072100.0
151,1143.75,1143.75,1135.0,1138.7,1138.7,1082100.0
152,1137.77,1145.0,1137.16,1141.33,1141.33,1063100.0
153,1143.99,1144.8,1139.0,1142.41,1142.41,1034400.0
154,1143.27,1144.29,1138.6,1142.44,1142.44,1041700.0
155,1143.78,1146.19,1140.28,1141.04,1141.04,1046500.0
156,1141.72,1145.37,1139.0,1143.84,1143.84,1051600.0
157,1144.0,1144.32,1135.0,1139.94,1139.94,1066300.0
158,1141.28,1148.65,1140.2,1147.08,1147.08,1066000.0
159,1146.95,1147.5,1137.0,1142.85,1142.85,1111000.0
160,1145.0,1145.88,1137.0,1144.41,1144.41,1046500.0
161,1144.41,1146.15,1139.12,1140.6,1140.6,1046500.0
162,1143.06,1148.37,1142.2,1143.08,1143.08,1051600.0
163,1143.08,1148.38,1142.2,1143.8,1143.8,1036300.0
164,1146.87,1147.8,1137.0,1146.0,1146.0,1212100.0
165,1151.79,1153.0,1145.31,1151.85,1151.85,1554600.0
166,1155.49,1155.75,1147.22,1152.77,1152.77,1334100.0
167,1155.49,1155.75,1147.22,1153.84,1153.84,1264000.0
168,1157.12,1159.38,1154.41,1157.0,1157.0,1330400.0
169,1157.88,1158.48,1152.44,1154.08,1154.08,1072100.0
170,1154.08,1156.89,1150.57,1155.05,1155.05,1060400.0
171,1155.27,1155.58,1147.22,1151.27,1151.27,1086000.0
172,1151.27,1154.77,1150.27,1153.07,1153.07,1070300.0
173,1153.27,1153.27,1144.17,1145.17,1145.17,1041700.0
174,1146.49,1148.08,1138.0,1147.48,1147.48,1168000.0
175,1147.48,1147.48,1138.74,1142.75,1142.75,1070300.0
176,1143.08,1144.47,1135.08,1141.35,1141.35,1040300.0
177,1143.0,1146.89,1141.25,1145.1,1145.1,1045200.0
178,1146.95,1148.4,1137.0,1142.81,1142.81,1051600.0
179,1143.85,1144.41,1135.0,1139.65,1139.65,1046300.0
180,1139.5,1140.6,1129.65,1131.84,1131.84,1161200.0
181,1137.94,1141.88,1130.45,1139.19,1139.19,1046300.0
182,1143.84,1146.2,1141.12,1146.07,1146.07,1046600.0
183,1146.65,1146.85,1137.0,1142.85,1142.85,1055700.0
184,1144.95,1145.49,1137.0,1143.58,1143.58,1066300.0
185,1145.49,1145.49,1136.0,1140.11,1140.11,1034500.0
186,1141.38,1145.16,1139.46,1143.73,1143.73,1041600.0
187,1144.1,1146.17,1141.38,1144.84,1144.84,1051300.0
188,1146.49,1147.5,1140.2,1142.73,1142.73,1062100.0
189,1143.2,1144.96,1139.84,1142.59,1142.59,1034800.0
190,1143.68,1144.64,1135.35,1139.76,1139.76,1072100.0
191,1139.76,1141.0,1130.24,1134.15,1134.15,1082100.0
192,1135.5,1143.93,1133.27,1143.28,1143.28,1202100.0
193,1146.93,1148.4,1144.11,1147.08,1147.08,1070400.0
194,1147.08,1147.41,1137.46,1142.84,1142.84,1058400.0
195,1143.06,1148.0,1142.84,1145.91,1145.91,1060400.0
196,1146.92,1148.0,1140.27,1141.44,1141.44,1041600.0
197,1143.05,1144.87,1139.45,1142.02,1142.02,1046100.0
198,1142.57,1146.93,1142.02,1145.45,1145.45,1034800.0
199,1146.93,1148.08,1144.25,1147.48,1147.48,1051600.0
199,1147.48,1148.08,1142.57,1146.49,1146.49,1034500.0
200,1147.0,1147.0,1138.0,1144.71,1144.71,1063000.0
200,1144.71,1146.2,1142.11,1143.95,1143.95,827700.0
201,1146.97,1148.08,1146.2,1147.43,1147.43,860100.0
202,1147.43,1147.43,1138.82,1142.73,1142.73,820300.0
203,1143.08,1144.41,1138.0,1142.28,1142.28,815700.0
204,1143.95,1146.19,1139.43,1146.0,1146.0,794600.0
205,1146.88,1149.85,1146.0,1149.21,1149.21,770400.0
206,1149.21,1149.21,1143.15,1146.25,1146.25,630700.0
207,1146.25,1146.25,1139.38,1142.84,1142.84,718000.0
208,1142.84,1144.43,1137.62,1141.46,1141.46,670500.0
209,1141.46,1145.8,1141.46,1145.01,1145.01,510000.0
210,1145.01,1145.88,1137.3,1144.71,1144.71,660500.0
211,1144.71,1146.25,1141.8,1144.41,1144.41,480000.0
212,1145.49,1145.75,1139.14,1140.42,1140.42,360000.0
213,1141.4,1141.49,1135.05,1138.46,1138.46,419900.0
214,1137.5,1145.0,1137.0,1143.8,1143.8,3461100.0
215,1146.73,1147.8,1135.48,1139.71,1139.71,3155600.0
216,1139.5,1140.39,1127.48,1131.06,1131.06,2811700.0
217,1133.2,1136.14,1122.77,1124.85,1124.85,2931600.0
218,1125.6,1130.3,1118.3,1124.0,1124.0,2129000.0
219,1126.0,1131.25,1121.27,1129.48,1129.48,1718000.0
220,1133.25,1136.14,1127.22,1136.14,1136.14,1611300.0
221,1139.5,1141.0,1132.27,1134.85,1134.85,1585200.0
222,1139.5,1143.0,1137.0,1142.38,1142.38,1334600.0
223,1143.88,1146.47,1139.11,1140.28,1140.28,1071400.0
224,1142.0,1145.0,1139.27,1143.84,1143.84,1046300.0
225,1146.92,1148.49,1144.68,1148.0,1148.0,1046900.0
226,1147.94,1147.95,1138.0,1146.35,1146.35,1111100.0
227,1146.97,1147.22,1138.0,1146.0,1146.0,1046300.0
228,1146.0,1146.0,1138.0,1142.93,1142.93,1065200.0
